# ============================================================
# test_auto_route 依赖
# 安装：pip install -r requirements.txt
# ============================================================

# ---- 自动测试模块 (autotest) ----
openpyxl>=3.1.0            # XLSX 结果导出
requests>=2.28.0           # HTTP 客户端（评测调用）

# ---- 路由模块 (router) ----
fastapi>=0.100.0           # Web 框架
uvicorn>=0.23.0            # ASGI 服务器
httpx>=0.24.0              # 异步 HTTP 客户端（流式响应）
pydantic>=2.0.0            # 数据模型校验
python-multipart>=0.0.6    # FastAPI 表单解析依赖

# ---- WhoEngine 路由器 ----
torch>=2.0.0               # 深度学习框架（推荐 CUDA 版本）
numpy>=1.24.0              # 数值计算
transformers>=4.30.0       # 嵌入模型加载
sentence-transformers>=2.2.0  # 句向量模型
scikit-learn>=1.3.0        # KNN、岭回归等分类器（sentence-transformers 依赖）
tqdm>=4.65.0               # 进度条（sentence-transformers 依赖）
